"","Team_A_Win","TORV_A","TORV_B","Seed_Diff","ADJOE_A","ADJOE_B","ADJDE_A","ADJDE_B","EFG%_A","EFG%_B","ORB_A","ORB_B","TOR_A","TOR_B","FTR_A","FTR_B","Season"
"100","No",0.891,0.8855,3,121.4,105.2,101.2,88,57.6,46.7,27.3,33.8,17.1,19,31.1,39.9,2017
"101","No",0.5342,0.9151,11,103.6,121.6,102.4,98.9,48.1,59.5,38.1,29.4,18.1,15.4,33,26.9,2017
"102","No",0.9399,0.7829,-5,118.7,111.1,93.5,99.4,54.7,51.9,37.5,30.8,17,15.7,36.5,37.2,2017
"103","No",0.8346,0.9349,-3,111,116.7,96.5,92.6,54.2,54.7,25.8,33.9,17.1,15.9,43.7,40.9,2017
"104","Yes",0.9192,0.9322,-5,116.2,118.1,94.1,94,53.7,57.9,33.3,33.4,17,17.3,41,26.6,2017
"105","Yes",0.9046,0.8271,-8,117.5,110.1,96.6,96.1,54.6,54.3,28.1,30.2,15.1,15.6,36.2,29.7,2017
"106","Yes",0.9533,0.9605,-1,115.7,114.1,89,86.5,51.5,52.9,31.9,28.7,16.6,15.6,40.4,25.7,2017
"107","Yes",0.9725,0.8608,-7,119.7,111.2,87.8,94.9,58,49.7,29.9,30.9,15.9,15.9,38.2,30.8,2017
"108","No",0.9222,0.9351,1,118.2,116,95.3,92,54.8,55.7,26.1,30.9,14.1,18.4,27.6,34.3,2017
"109","No",0.9246,0.9524,1,119.5,116.1,96.1,89.5,54,51.8,27.4,37.7,13.9,16.9,28.2,38.2,2017
"110","No",0.9636,0.9249,-7,122.2,113.5,91.9,91.2,57.9,51.7,29.6,35.5,17.1,16.8,35.3,32,2017
"111","No",0.918,0.8709,-8,116,114.5,94,97,53.9,51.6,34,35.2,16.3,18.6,37.7,41.2,2017
"112","Yes",0.9355,0.7829,-8,116.3,111.1,92.2,99.4,52.7,51.9,40,30.8,20.7,15.7,34.2,37.2,2017
"113","Yes",0.9449,0.8501,-8,120.4,109.6,94.1,94.3,55.9,53.9,34.3,29.3,18.1,20.7,36.8,33.8,2017
"114","Yes",0.956,0.9349,-8,119.2,116.7,91.2,92.6,53.2,54.7,34,33.9,16,15.9,41.7,40.9,2017
"115","No",0.9521,0.9259,-5,116.2,121.6,89.6,97.7,51.4,56.9,36.3,25.3,16.1,14.6,34.8,30.5,2017
"116","No",0.8238,0.9551,7,115.3,121,100.9,92.7,51.5,52.3,32.4,42,16.4,16.4,38.8,33.1,2017
"117","Yes",0.9225,0.8498,-8,115.9,110.1,93.5,94.7,55.6,50.7,32,33.1,17,16.6,34.4,39.6,2017
"118","No",0.9447,0.8855,-5,121.1,105.2,94.6,88,54.8,46.7,31.5,33.8,16.2,19,38.9,39.9,2017
"119","No",0.9268,0.9151,3,113.4,121.6,91,98.9,51.7,59.5,35.8,29.4,15.2,15.4,32.5,26.9,2017
"120","Yes",0.9725,0.9524,-3,119.7,116.1,87.8,89.5,58,51.8,29.9,37.7,15.9,16.9,38.2,38.2,2017
"121","Yes",0.9449,0.9351,-3,120.4,116,94.1,92,55.9,55.7,34.3,30.9,18.1,18.4,36.8,34.3,2017
"122","No",0.9259,0.9225,4,121.6,115.9,97.7,93.5,56.9,55.6,25.3,32,14.6,17,30.5,34.4,2017
"123","No",0.9192,0.8709,-9,116.2,114.5,94.1,97,53.7,51.6,33.3,35.2,17,18.6,41,41.2,2017
"124","Yes",0.9533,0.9249,-4,115.7,113.5,89,91.2,51.5,51.7,31.9,35.5,16.6,16.8,40.4,32,2017
"125","Yes",0.956,0.9151,-1,119.2,121.6,91.2,98.9,53.2,59.5,34,29.4,16,15.4,41.7,26.9,2017
"126","No",0.9046,0.9551,3,117.5,121,96.6,92.7,54.6,52.3,28.1,42,15.1,16.4,36.2,33.1,2017
"127","No",0.9355,0.8855,-4,116.3,105.2,92.2,88,52.7,46.7,40,33.8,20.7,19,34.2,39.9,2017
"128","Yes",0.9725,0.8709,-10,119.7,114.5,87.8,97,58,51.6,29.9,35.2,15.9,18.6,38.2,41.2,2017
"129","No",0.9449,0.9225,-2,120.4,115.9,94.1,93.5,55.9,55.6,34.3,32,18.1,17,36.8,34.4,2017
"130","No",0.956,0.9551,1,119.2,121,91.2,92.7,53.2,52.3,34,42,16,16.4,41.7,33.1,2017
"131","No",0.9533,0.8855,-3,115.7,105.2,89,88,51.5,46.7,31.9,33.8,16.6,19,40.4,39.9,2017
"132","Yes",0.9725,0.8855,-6,119.7,105.2,87.8,88,58,46.7,29.9,33.8,15.9,19,38.2,39.9,2017
"133","Yes",0.9551,0.9225,-2,121,115.9,92.7,93.5,52.3,55.6,42,32,16.4,17,33.1,34.4,2017
"134","No",0.9725,0.9551,0,119.7,121,87.8,92.7,58,52.3,29.9,42,15.9,16.4,38.2,33.1,2017
"135","No",0.2836,0.4521,0,101.8,101.5,110.4,103.2,52.3,49.4,29.8,32.2,19.4,18.6,38.5,31.6,2018
"136","Yes",0.7456,0.8051,0,110.3,114.3,100.4,101.1,52.3,53.8,30.1,28.6,16.3,16.2,39.9,35.9,2018
"137","No",0.8312,0.8232,0,117.1,106.2,101.9,92.9,53.9,47.2,28.1,35.1,14.6,19.1,41.9,40.2,2018
"138","No",0.1693,0.2868,0,96.7,104.2,111,112.8,51.2,50.8,32.5,28.5,20.7,17.2,31.2,43.2,2018
"139","Yes",0.8023,0.8503,1,106.9,114.2,94.7,98.2,51.6,57.5,29.1,23.5,20.1,16.9,41.5,36.5,2018
"140","No",0.8636,0.7625,-9,117.3,113.4,99.9,102.5,56.6,54.8,33.2,32,17.6,16.6,37.6,30.3,2018
"141","Yes",0.9579,0.5401,-13,123,108.6,93.8,107.1,56,54.1,39.1,24.4,17.7,16,34.9,30.4,2018
"142","Yes",0.9074,0.7456,-5,115.8,110.3,95,100.4,51.1,52.3,28.8,30.1,14.3,16.3,33.1,39.9,2018
"143","Yes",0.9243,0.6974,-9,118.2,103.4,95.1,96.1,57.7,52,33,33.7,16,19.8,30.9,26.4,2018
"144","Yes",0.8952,0.8416,-5,114.4,110.5,95,95.6,53.9,52,34.7,31.8,17.8,17,32.2,34.3,2018
"145","Yes",0.9411,0.6531,-15,121.6,102.9,95.6,97.4,58.1,53,29.1,24.2,16.6,16.6,26.2,33.6,2018
"146","No",0.8153,0.8942,7,116.5,115,102.4,95.5,57.7,51.7,22.7,35.6,14.5,18.6,24.5,42.8,2018
"147","Yes",0.7977,0.8689,5,108.9,112.5,96.6,95.4,57.8,53,22.1,29,18.8,16.5,33.2,29.1,2018
"148","Yes",0.9201,0.7227,-11,114.2,107.5,92.3,98.9,54.4,51.7,26,34,13.9,17.4,30.3,38.9,2018
"149","Yes",0.9233,0.7899,-7,116,113.4,93.4,101,54.4,54.5,30.3,24.7,17.3,13.8,31.5,35.8,2018
"150","No",0.8564,0.822,3,115.8,110.1,99.1,96.4,53.8,51.5,27.9,31,17.3,15.5,33.1,30.5,2018
"151","No",0.8126,0.8868,1,114.6,116.3,100.9,97.3,53.3,52.8,33.6,34.2,16.9,17.9,33.9,34.6,2018
"152","Yes",0.9221,0.5894,-11,114.2,99.5,92.1,96.4,50.7,49,33.6,28.8,18,18.6,36.5,36,2018
"153","No",0.6519,0.9229,11,103.4,112.8,97.9,90.9,53.4,52.7,32.7,33.3,20.8,18.1,40,40.3,2018
"154","No",0.4521,0.9664,15,101.5,127.5,103.2,95.2,49.4,59.7,32.2,28.8,18.6,14.6,31.6,28.6,2018
"155","Yes",0.8958,0.5437,-9,116.8,106.6,96.9,104.9,51.8,52.8,33,25.6,16.7,14.7,39.9,36.8,2018
"156","No",0.8555,0.8974,-3,116.9,115.2,100.1,95.4,54.2,53.8,29.4,27.3,15.3,15.7,37.3,26.3,2018
"157","Yes",0.9469,0.6725,-13,110.9,107.1,86.4,100.6,51.6,54.1,38.1,25.8,17.3,16.7,36.8,31.6,2018
"158","Yes",0.8825,0.8099,-7,111.5,106.7,93.5,94.1,52.7,51.8,27.4,34.2,17.9,17.4,34.1,29.1,2018
"159","Yes",0.8528,0.8634,1,114.4,112.9,98.2,96.2,53.9,54.5,33.2,30.8,17.6,20.7,36.1,38.2,2018
"160","No",0.8989,0.8626,-1,117.2,112.2,96.9,95.6,58,53.5,21.8,26.1,15.4,17.2,27.1,33.6,2018
"161","Yes",0.6329,0.8761,9,108.2,120.2,103.2,101.4,54.9,55.3,22.3,35.2,17.2,16.4,32.9,35.1,2018
"162","No",0.6495,0.9423,11,107.4,119.3,101.8,93.6,54,57.8,27.2,36.1,17.1,19.2,42.4,36.3,2018
"163","Yes",0.851,0.8624,-3,117.9,108.5,101.3,92.5,54.9,49.8,27.4,29.4,13.9,17.1,37.1,33.2,2018
"164","No",0.5229,0.9304,13,102.5,121.1,101.6,96.7,51.9,52.3,28,38.4,20.1,16.8,41.2,28.6,2018
"165","No",0.4653,0.9571,13,102.4,123.5,103.7,94.3,52,58.1,26.5,27.7,20.6,15.6,46,36.1,2018
"166","Yes",0.8232,0.8823,5,106.2,120.2,92.9,100.9,47.2,56.9,35.1,34.5,19.1,17.7,40.2,34.1,2018
"167","No",0.7981,0.8701,3,108.5,110.2,96.3,93.4,49.6,51.1,29.4,34.3,17.6,19.2,39.2,32,2018
"168","Yes",0.417,0.9708,15,102.3,115,105.3,84.8,52.2,52.9,26.4,27.4,16.9,14.1,30,24.8,2018
"169","No",0.7444,0.9289,7,110.9,119,101.1,95.2,55.2,50.3,32.5,36.6,17.3,16.5,37.1,31.2,2018
"170","No",0.2868,0.9227,15,104.2,121.1,112.8,97.6,50.8,55.7,28.5,30,17.2,17,43.2,40.2,2018
"171","Yes",0.9579,0.822,-5,123,110.1,93.8,96.4,56,51.5,39.1,31,17.7,15.5,34.9,30.5,2018
"172","Yes",0.9243,0.9233,-1,118.2,116,95.1,93.4,57.7,54.4,33,30.3,16,17.3,30.9,31.5,2018
"173","Yes",0.9411,0.8868,-7,121.6,116.3,95.6,97.3,58.1,52.8,29.1,34.2,16.6,17.9,26.2,34.6,2018
"174","No",0.7625,0.8942,8,113.4,115,102.5,95.5,54.8,51.7,32,35.6,16.6,18.6,30.3,42.8,2018
"175","Yes",0.7977,0.9221,8,108.9,114.2,96.6,92.1,57.8,50.7,22.1,33.6,18.8,18,33.2,36.5,2018
"176","No",0.8952,0.9201,3,114.4,114.2,95,92.3,53.9,54.4,34.7,26,17.8,13.9,32.2,30.3,2018
"177","No",0.9074,0.9229,3,115.8,112.8,95,90.9,51.1,52.7,28.8,33.3,14.3,18.1,33.1,40.3,2018
"178","No",0.8023,0.9664,8,106.9,127.5,94.7,95.2,51.6,59.7,29.1,28.8,20.1,14.6,41.5,28.6,2018
"179","No",0.8958,0.8825,-1,116.8,111.5,96.9,93.5,51.8,52.7,33,27.4,16.7,17.9,39.9,34.1,2018
"180","Yes",0.8528,0.9227,8,114.4,121.1,98.2,97.6,53.9,55.7,33.2,30,17.6,17,36.1,40.2,2018
"181","Yes",0.8626,0.417,-7,112.2,102.3,95.6,105.3,53.5,52.2,26.1,26.4,17.2,16.9,33.6,30,2018
"182","No",0.9469,0.851,-5,110.9,117.9,86.4,101.3,51.6,54.9,38.1,27.4,17.3,13.9,36.8,37.1,2018
"183","No",0.8974,0.9571,8,115.2,123.5,95.4,94.3,53.8,58.1,27.3,27.7,15.7,15.6,26.3,36.1,2018
"184","No",0.9423,0.8232,-8,119.3,106.2,93.6,92.9,57.8,47.2,36.1,35.1,19.2,19.1,36.3,40.2,2018
"185","No",0.9304,0.8701,-5,121.1,110.2,96.7,93.4,52.3,51.1,38.4,34.3,16.8,19.2,28.6,32,2018
"186","No",0.6329,0.9289,8,108.2,119,103.2,95.2,54.9,50.3,22.3,36.6,17.2,16.5,32.9,31.2,2018
"187","Yes",0.8528,0.9243,5,114.4,118.2,98.2,95.1,53.9,57.7,33.2,33,17.6,16,36.1,30.9,2018
"188","Yes",0.8626,0.8942,4,112.2,115,95.6,95.5,53.5,51.7,26.1,35.6,17.2,18.6,33.6,42.8,2018
"189","Yes",0.7977,0.851,4,108.9,117.9,96.6,101.3,57.8,54.9,22.1,27.4,18.8,13.9,33.2,37.1,2018
"190","Yes",0.9201,0.8701,-4,114.2,110.2,92.3,93.4,54.4,51.1,26,34.3,13.9,19.2,30.3,32,2018
"191","Yes",0.9579,0.8232,-9,123,106.2,93.8,92.9,56,47.2,39.1,35.1,17.7,19.1,34.9,40.2,2018
"192","No",0.8825,0.9411,4,111.5,121.6,93.5,95.6,52.7,58.1,27.4,29.1,17.9,16.6,34.1,26.2,2018
"193","No",0.9571,0.9229,-1,123.5,112.8,94.3,90.9,58.1,52.7,27.7,33.3,15.6,18.1,36.1,40.3,2018
"194","Yes",0.9664,0.9289,-4,127.5,119,95.2,95.2,59.7,50.3,28.8,36.6,14.6,16.5,28.6,31.2,2018
"195","No",0.8626,0.7977,-2,112.2,108.9,95.6,96.6,53.5,57.8,26.1,22.1,17.2,18.8,33.6,33.2,2018
"196","No",0.8528,0.9201,6,114.4,114.2,98.2,92.3,53.9,54.4,33.2,26,17.6,13.9,36.1,30.3,2018
"197","No",0.9579,0.9411,1,123,121.6,93.8,95.6,56,58.1,39.1,29.1,17.7,16.6,34.9,26.2,2018
"198","No",0.9229,0.9664,2,112.8,127.5,90.9,95.2,52.7,59.7,33.3,28.8,18.1,14.6,40.3,28.6,2018
"199","No",0.7977,0.9201,8,108.9,114.2,96.6,92.3,57.8,54.4,22.1,26,18.8,13.9,33.2,30.3,2018
"200","No",0.9411,0.9664,0,121.6,127.5,95.6,95.2,58.1,59.7,29.1,28.8,16.6,14.6,26.2,28.6,2018
"201","No",0.9201,0.9664,2,114.2,127.5,92.3,95.2,54.4,59.7,26,28.8,13.9,14.6,30.3,28.6,2018
"202","Yes",0.785,0.7855,0,113.4,109.2,101.3,97.6,57.8,50.1,25.6,26.6,15.4,15.7,28.1,33,2019
"203","Yes",0.3577,0.3862,0,104.8,101,110.3,105.1,54.5,48.8,29.4,29.8,19.4,17.4,35.5,44.2,2019
"204","Yes",0.7728,0.7358,0,108.9,109.1,97.9,99.8,50.8,52.3,32.5,21.4,18.5,14.1,43.6,29.4,2019
"205","Yes",0.4214,0.2405,0,105.8,97.2,108.7,107.5,53.8,49.8,20.7,34.6,15.8,23,32.1,33.4,2019
"206","Yes",0.9254,0.8013,-7,119.4,111.6,95.9,98.8,54.2,54,32.7,37,17.5,17.7,31,34.1,2019
